Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.

C:\Windows\System32>pwd
'pwd' is not recognized as an internal or external command,
operable program or batch file.

C:\Windows\System32>dir
 Volume in drive C has no label.
 Volume Serial Number is 86AC-EB6E

 Directory of C:\Windows\System32

08/05/2024  10:50 PM    <DIR>          .
07/11/2024  02:30 AM    <DIR>          ..
08/06/2023  09:12 AM    <DIR>          0409
05/07/2022  03:19 PM            25,968 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
05/07/2022  03:20 PM            25,952 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
05/07/2022  03:19 PM            25,952 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
11/18/2023  06:36 PM            25,968 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
05/07/2022  03:19 PM             3,176 @AdvancedKeySettingsNotification.png
05/07/2022  03:19 PM               232 @AppHelpToast.png
05/07/2022  03:19 PM               308 @AudioToastIcon.png
05/07/2022  03:19 PM               450 @BackgroundAccessToastIcon.png
05/07/2022  03:19 PM               199 @bitlockertoastimage.png
05/07/2022  03:19 PM            14,791 @edptoastimage.png
05/07/2022  03:19 PM               330 @EnrollmentToastIcon.png
05/07/2022  03:20 PM           243,815 @facial-recognition-windows-hello.gif
05/07/2022  03:19 PM               563 @language_notification_icon.png
05/07/2022  03:20 PM               699 @optionalfeatures.png
05/07/2022  03:20 PM               354 @StorageSenseToastIcon.png
05/07/2022  03:19 PM               404 @VpnToastIcon.png
05/07/2022  03:20 PM               546 @WindowsHelloFaceToastIcon.png
05/07/2022  03:19 PM               565 @WindowsUpdateToastIcon.contrast-black.png
05/07/2022  03:19 PM               599 @WindowsUpdateToastIcon.contrast-white.png
05/07/2022  03:19 PM               565 @WindowsUpdateToastIcon.png
05/07/2022  03:19 PM               691 @WirelessDisplayToast.png
05/07/2022  03:19 PM               331 @WLOGO_96x96.png
06/12/2024  03:19 PM           442,368 aadauthhelper.dll
06/12/2024  03:19 PM           929,792 aadcloudap.dll
05/15/2024  07:21 AM            94,208 aadjcsp.dll
06/12/2024  03:18 PM         1,527,296 aadtb.dll
06/12/2024  03:18 PM           226,672 aadWamExtension.dll
06/12/2024  03:18 PM           716,800 AarSvc.dll
06/12/2024  03:19 PM           689,648 AboutSettingsHandlers.dll
07/10/2024  10:11 AM           430,080 AboveLockAppHost.dll
06/12/2024  03:19 PM           294,912 accessibilitycpl.dll
05/15/2024  07:23 AM           303,104 accountaccessor.dll
05/15/2024  07:23 AM           491,520 AccountsRt.dll
06/12/2024  03:20 PM           468,456 AcGenral.dll
06/12/2024  03:20 PM           425,984 AcLayers.dll
05/07/2022  03:20 PM            28,672 acledit.dll
06/12/2024  03:20 PM           569,344 aclui.dll
07/10/2024  10:10 AM           660,976 acmigration.dll
06/12/2024  03:18 PM           249,856 ACPBackgroundManagerPolicy.dll
06/12/2024  03:19 PM           155,648 acppage.dll
05/07/2022  03:20 PM            36,864 acproxy.dll
05/07/2022  03:20 PM           102,400 AcSpecfc.dll
05/15/2024  07:21 AM           401,408 ActionCenter.dll
05/15/2024  07:21 AM           159,744 ActionCenterCPL.dll
05/07/2022  03:19 PM           218,456 ActionQueue.dll
06/12/2024  03:19 PM           196,608 ActivationClient.dll
07/10/2024  10:10 AM           995,328 ActivationManager.dll
05/07/2022  03:19 PM           307,200 activeds.dll
05/07/2022  03:19 PM           122,880 activeds.tlb
05/07/2022  03:19 PM             8,321 ActiveHours.png
05/15/2024  07:23 AM           126,976 ActiveSyncCsp.dll
05/15/2024  07:23 AM         1,929,216 ActiveSyncProvider.dll
02/14/2024  04:55 AM           520,192 actxprxy.dll
05/07/2022  03:20 PM            94,208 AcWinRT.dll
11/18/2023  06:37 PM            36,864 AcXtrnal.dll
05/15/2024  07:21 AM            77,824 AdaptiveCards.dll
05/07/2022  03:19 PM            90,112 AddressParser.dll
05/07/2022  03:19 PM            45,056 adhapi.dll
05/07/2022  03:19 PM           118,784 adhsvc.dll
05/07/2022  05:39 PM           552,960 AdmTmpl.dll
11/18/2023  06:37 PM            81,920 adprovider.dll
05/07/2022  05:39 PM           139,264 adrclient.dll
05/07/2022  03:20 PM           294,912 adsldp.dll
05/07/2022  03:19 PM           270,336 adsldpc.dll
05/07/2022  03:20 PM           131,072 adsmsext.dll
06/12/2024  03:20 PM           405,504 adsnt.dll
11/18/2023  06:36 PM           897,024 adtschema.dll
05/15/2024  07:20 AM           196,608 AdvancedEmojiDS.dll
08/06/2023  09:11 AM    <DIR>          AdvancedInstallers
07/10/2024  10:10 AM           737,024 advapi32.dll
05/07/2022  03:19 PM            12,288 advapi32res.dll
05/15/2024  07:21 AM           172,032 advpack.dll
05/07/2022  03:19 PM            40,960 aeevts.dll
07/10/2024  10:10 AM         1,152,368 aeinv.dll
07/10/2024  10:10 AM           898,416 aemarebackup.dll
07/10/2024  10:10 AM           703,856 aepic.dll
06/12/2024  03:18 PM         1,007,616 agentactivationruntime.dll
11/18/2023  06:35 PM            36,864 agentactivationruntimestarter.exe
06/12/2024  03:18 PM         1,196,032 agentactivationruntimewindows.dll
05/15/2024  07:23 AM         1,175,552 AgentService.exe
06/12/2024  03:19 PM           307,200 AggregatorHost.exe
05/15/2024  07:21 AM         3,249,768 aitstatic.exe
05/07/2022  03:19 PM            49,152 AJRouter.dll
05/07/2022  03:19 PM           110,592 alg.exe
05/07/2022  04:57 AM            18,944 amcompat.tlb
05/15/2024  07:20 AM           114,688 amsi.dll
05/07/2022  03:19 PM            32,768 amsiproxy.dll
05/07/2022  03:20 PM           126,976 amstream.dll
06/12/2024  03:21 PM           266,240 Analog.Shell.Broker.dll
05/07/2022  03:20 PM            45,056 AnalogCommonProxyStub.dll
12/13/2023  06:34 AM           266,240 apds.dll
05/15/2024  07:23 AM            98,304 APHostClient.dll
05/07/2022  12:58 AM            24,576 APHostRes.dll
05/15/2024  07:23 AM           389,120 APHostService.dll
06/12/2024  03:19 PM           323,584 apisampling.dll
06/12/2024  03:19 PM           155,648 ApiSetHost.AppExecutionAlias.dll
05/15/2024  07:20 AM           148,960 apisetschema.dll
07/10/2024  10:11 AM         1,470,464 APMon.dll
07/10/2024  10:11 AM            77,824 APMonUI.dll
06/12/2024  03:19 PM         1,055,184 AppContracts.dll
05/15/2024  07:21 AM           266,240 AppExtension.dll
07/10/2024  10:10 AM           629,496 apphelp.dll
11/18/2023  06:36 PM            53,248 Apphlpdm.dll
05/15/2024  07:20 AM           143,360 AppHostRegistrationVerifier.exe
02/14/2024  04:55 AM            96,560 appidapi.dll
06/12/2024  03:19 PM            77,824 appidcertstorecheck.exe
02/14/2024  04:55 AM           155,648 appidpolicyconverter.exe
05/07/2022  05:39 PM           344,064 AppIdPolicyEngineApi.dll
02/14/2024  04:55 AM           114,688 appidsvc.dll
07/10/2024  10:10 AM            45,056 appidtel.exe
06/12/2024  03:19 PM           315,392 appinfo.dll
11/18/2023  06:36 PM            36,864 appinfoext.dll
07/10/2024  10:11 AM            62,952 AppInstallerBackgroundUpdate.exe
05/15/2024  07:21 AM            77,824 AppInstallerPrompt.Desktop.dll
06/12/2024  03:18 PM           114,688 ApplicationControlCSP.dll
07/10/2024  10:10 AM           720,896 ApplicationFrame.dll
07/10/2024  10:10 AM            96,456 ApplicationFrameHost.exe
06/12/2024  03:18 PM           303,104 ApplicationTargetedFeatureDatabase.dll
06/12/2024  03:18 PM           122,880 AppListBackupLauncher.dll
08/06/2023  08:21 AM    <DIR>          AppLocker
07/10/2024  10:10 AM           368,640 AppLockerCSP.dll
05/15/2024  07:23 AM         1,118,208 ApplySettingsTemplateCatalog.exe
07/10/2024  10:11 AM         1,208,096 ApplyTrustOffline.exe
05/15/2024  07:23 AM           180,224 AppManagementConfiguration.dll
05/07/2022  05:39 PM           225,280 appmgmts.dll
06/12/2024  03:21 PM           495,616 appmgr.dll
05/15/2024  07:22 AM           126,976 AppMon.dll
05/15/2024  07:21 AM           176,128 AppointmentActivation.dll
05/15/2024  07:21 AM           921,600 AppointmentApis.dll
06/18/2024  06:59 PM    <DIR>          appraiser
07/10/2024  10:10 AM         2,831,856 appraiser.dll
07/10/2024  10:10 AM           876,544 AppReadiness.dll
05/07/2022  03:19 PM            36,864 apprepapi.dll
07/10/2024  10:10 AM           662,552 AppResolver.dll
05/15/2024  07:20 AM           253,952 ApproveChildRequest.exe
05/15/2024  07:21 AM           212,992 appsruprov.dll
05/15/2024  07:23 AM           611,712 AppVCatalog.dll
05/15/2024  07:23 AM           771,480 AppVClient.exe
05/07/2022  05:39 PM           233,472 AppvClientEventLog.dll
03/13/2024  04:34 AM            58,856 AppVClientPS.dll
03/13/2024  04:34 AM           189,920 AppVDllSurrogate.exe
02/14/2024  04:56 AM           726,488 AppVEntStreamingManager.dll
06/12/2024  03:21 PM         1,242,592 AppVEntSubsystemController.dll
06/12/2024  03:21 PM         2,045,312 AppVEntSubsystems64.dll
07/10/2024  10:11 AM         1,590,640 AppVEntVirtualization.dll
02/14/2024  04:56 AM           143,360 appvetwclientres.dll
05/07/2022  05:39 PM           233,472 appvetwsharedperformance.dll
02/14/2024  04:56 AM            20,480 appvetwstreamingux.dll
02/14/2024  04:56 AM           267,752 AppVFileSystemMetadata.dll
02/14/2024  04:56 AM         1,398,128 AppVIntegration.dll
02/14/2024  04:56 AM           894,336 AppVManifest.dll
02/14/2024  04:56 AM           181,632 AppVNice.exe
05/15/2024  07:23 AM           730,488 AppVOrchestration.dll
02/14/2024  04:56 AM           980,336 AppVPolicy.dll
02/14/2024  04:56 AM           574,848 AppVPublishing.dll
02/14/2024  04:56 AM           652,784 AppVReporting.dll
02/14/2024  04:56 AM           370,048 AppVScripting.dll
03/13/2024  04:34 AM            38,368 AppVSentinel.dll
02/14/2024  04:56 AM           226,688 AppVShNotify.exe
02/14/2024  04:56 AM           202,208 AppVStreamingUX.dll
02/14/2024  04:56 AM           234,864 AppVStreamMap.dll
03/13/2024  04:34 AM            42,464 AppVTerminator.dll
06/12/2024  03:20 PM           716,800 appwiz.cpl
07/10/2024  10:11 AM           452,080 AppxAllUserStore.dll
07/10/2024  10:11 AM           258,048 AppXApplicabilityBlob.dll
05/15/2024  07:21 AM           275,848 AppxApplicabilityEngine.dll
07/10/2024  10:10 AM         1,336,168 AppXDeploymentClient.dll
07/10/2024  10:11 AM         2,523,136 AppXDeploymentExtensions.desktop.dll
07/10/2024  10:11 AM         3,039,232 AppXDeploymentExtensions.onecore.dll
07/10/2024  10:11 AM         6,131,712 AppXDeploymentServer.dll
05/15/2024  07:20 AM         2,176,368 AppxPackaging.dll
05/07/2022  03:19 PM             3,366 AppxProvisioning.xml
11/18/2023  06:35 PM           315,392 AppxSip.dll
05/07/2022  03:19 PM            40,960 AppxStreamingDataSourcePS.dll
06/12/2024  03:19 PM           147,456 AppxSysprep.dll
06/12/2024  03:18 PM           208,896 Apx01000.dll
07/11/2024  02:30 AM    <DIR>          ar-SA
07/10/2024  10:11 AM         1,425,408 archiveint.dll
05/15/2024  07:22 AM            45,056 ARP.EXE
05/07/2022  05:39 PM            12,288 asferror.dll
05/07/2022  03:20 PM            27,032 aspnet_counters.dll
06/12/2024  03:21 PM           565,248 AssignedAccessCsp.dll
05/15/2024  07:23 AM           131,072 AssignedAccessGuard.exe
06/12/2024  03:21 PM           651,264 AssignedAccessManager.dll
06/12/2024  03:21 PM           962,560 assignedaccessmanagersvc.dll
05/07/2022  05:39 PM            32,768 assignedaccessproviderevents.dll
05/15/2024  07:20 AM            90,112 AssignedAccessRuntime.dll
06/12/2024  03:21 PM           135,168 AssignedAccessShellProxy.dll
05/07/2022  03:19 PM           110,592 asycfilt.dll
11/18/2023  06:35 PM            45,056 at.exe
06/12/2024  03:19 PM           139,264 AtBroker.exe
05/07/2022  03:19 PM           122,880 atl.dll
06/11/2011  01:15 AM           158,536 atl100.dll
06/09/2013  03:59 PM           192,584 atl110.dll
05/07/2022  03:19 PM            57,344 atlthunk.dll
06/12/2024  03:19 PM            77,824 atmlib.dll
05/07/2022  03:20 PM            40,960 attrib.exe
07/10/2024  10:10 AM           927,096 audiodg.exe
07/10/2024  10:10 AM           561,152 AudioEndpointBuilder.dll
07/10/2024  10:10 AM         2,042,736 AudioEng.dll
06/12/2024  03:19 PM           724,992 AudioHandlers.dll
07/10/2024  10:10 AM           464,328 AUDIOKSE.dll
07/10/2024  10:10 AM            90,112 audioresourceregistrar.dll
07/10/2024  10:10 AM         2,034,376 AudioSes.dll
07/10/2024  10:10 AM         2,064,384 audiosrv.dll
06/12/2024  03:18 PM           443,544 AudioSrvPolicyManager.dll
06/12/2024  03:19 PM           237,568 auditcse.dll
05/07/2022  05:39 PM           151,552 AuditNativeSnapIn.dll
05/07/2022  03:20 PM            57,344 auditpol.exe
05/15/2024  07:22 AM           102,400 auditpolcore.dll
05/07/2022  05:39 PM            86,016 AuditPolicyGPInterop.dll
05/07/2022  05:39 PM           106,496 auditpolmsg.dll
06/12/2024  03:19 PM           249,856 AuthBroker.dll
05/15/2024  07:21 AM           135,168 AuthBrokerUI.dll
05/15/2024  07:22 AM            77,824 authentication.dll
06/12/2024  03:19 PM           102,400 AuthExt.dll
11/18/2023  06:37 PM           409,600 authfwcfg.dll
11/18/2023  06:36 PM            49,152 AuthFWGP.dll
11/18/2023  06:36 PM         5,109,248 AuthFWSnapin.dll
11/18/2023  06:36 PM           112,640 AuthFWWizFwk.dll
05/07/2022  03:19 PM           158,400 AuthHost.exe
05/07/2022  03:19 PM            40,960 AuthHostProxy.dll
06/12/2024  03:19 PM           266,240 authui.dll
03/13/2024  04:33 AM           319,488 authz.dll
11/18/2023  06:36 PM         1,052,672 autochk.exe
05/15/2024  07:20 AM            66,560 AutomaticAppSignInPolicy.dll
06/12/2024  03:18 PM           217,088 autopilot.dll
04/10/2024  08:09 AM            57,344 autopilotdiag.dll
05/15/2024  07:22 AM           200,704 autoplay.dll
05/15/2024  07:22 AM           139,264 autotimesvc.dll
05/07/2022  03:19 PM           138,092 AverageRoom.bin
11/18/2023  06:37 PM           106,496 avicap32.dll
11/18/2023  06:37 PM           143,360 avifil32.dll
04/10/2024  08:09 AM            55,264 avrt.dll
06/12/2024  03:19 PM           167,936 AxInstSv.dll
02/14/2024  04:55 AM            81,920 AxInstUI.exe
05/07/2022  03:20 PM            41,587 azman.msc
05/07/2022  03:20 PM           667,648 azroles.dll
05/07/2022  03:20 PM           450,560 azroleui.dll
05/07/2022  03:20 PM            53,248 AzSqlExt.dll
05/07/2022  05:39 PM           131,072 baaupdate.exe
05/15/2024  07:21 AM            94,208 BackgroundMediaPolicy.dll
05/07/2022  03:19 PM            42,352 backgroundTaskHost.exe
05/07/2022  03:19 PM            61,440 BackgroundTransferHost.exe
05/07/2022  03:19 PM            36,864 BamSettingsClient.dll
05/15/2024  07:20 AM           118,784 BarcodeProvisioningPlugin.dll
06/12/2024  03:19 PM           234,880 basecsp.dll
05/07/2022  03:19 PM            90,112 basesrv.dll
06/12/2024  03:21 PM           135,168 bash.exe
06/12/2024  03:18 PM            90,112 batmeter.dll
05/07/2022  03:19 PM           212,992 bcastdvr.proxy.dll
05/15/2024  07:20 AM           126,976 BcastDVRBroker.dll
05/15/2024  07:20 AM           532,480 BcastDVRClient.dll
05/15/2024  07:20 AM           270,336 BcastDVRCommon.dll
06/12/2024  03:20 PM         1,548,288 bcastdvruserservice.dll
11/18/2023  06:36 PM           154,304 bcd.dll
07/10/2024  10:10 AM           266,240 bcdboot.exe
07/10/2024  10:10 AM           501,128 bcdedit.exe
05/07/2022  03:19 PM            98,304 bcdprov.dll
05/07/2022  03:19 PM           102,400 bcdsrv.dll
06/12/2024  03:18 PM           402,328 BCP47Langs.dll
06/12/2024  03:18 PM           216,392 BCP47mrm.dll
11/18/2023  06:36 PM           175,000 bcrypt.dll
06/12/2024  03:19 PM           517,944 bcryptprimitives.dll
05/07/2022  03:20 PM           124,256 bdaplgin.ax
12/13/2023  06:34 AM           409,600 bdechangepin.exe
05/07/2022  05:39 PM           151,552 BdeHdCfg.exe
05/07/2022  05:39 PM           131,072 BdeHdCfgLib.dll
05/07/2022  05:39 PM            73,728 bderepair.dll
06/12/2024  03:21 PM           643,072 bdesvc.dll
05/07/2022  05:39 PM            32,768 BdeSysprep.dll
